id,created_at,name,tax_id,status
65,2021-12-16 18:07:20.816326528,Kohl's,672007020130,active
66,2021-12-27 22:31:50.204081632,Saks Fifth Avenue,374986946513,active
67,2022-01-08 02:56:19.591836736,Neiman Marcus,190225373392,active
68,2022-01-19 07:20:48.979591832,Burlington,231742678018,active
69,2022-01-30 11:45:18.367346936,Ross Dress for Less,418241082947,active
70,2022-02-10 16:09:47.755102040,IKEA,968539233120,active
71,2022-02-21 20:34:17.142857136,Home Depot,771652353863,active
72,2022-03-05 00:58:46.530612240,Lowe's,348975932179,active
73,2022-03-16 05:23:15.918367344,Wayfair,779827966354,active
74,2022-03-27 09:47:45.306122448,Crate & Barrel,648946172306,closed
75,2022-04-07 14:12:14.693877552,Bed Bath & Beyond,801250787820,active
76,2022-04-18 18:36:44.081632656,West Elm,180705875124,active
77,2022-04-29 23:01:13.469387744,Ashley HomeStore,642236624629,active
78,2022-05-11 03:25:42.857142848,Rooms To Go,450418723660,active
79,2022-05-22 07:50:12.244897952,Williams-Sonoma,197989165111,active
80,2022-06-02 12:14:41.632653056,Sephora,920779525953,active
81,2022-06-13 16:39:11.020408160,Ulta Beauty,228067751364,active
82,2022-06-24 21:03:40.408163264,Bath & Body Works,633687708824,active
83,2022-07-06 01:28:09.795918368,Victoria's Secret,197754697735,active
84,2022-07-17 05:52:39.183673472,The Body Shop,569042320184,active
85,2022-07-28 10:17:08.571428576,Lush,425785988897,active
86,2022-08-08 14:41:37.959183664,REI,424486632665,active
87,2022-08-19 19:06:07.346938768,Bass Pro Shops,580193817122,active
88,2022-08-30 23:30:36.734693872,Cabela's,125183740977,active
89,2022-09-11 03:55:06.122448976,LEGO Store,277522597483,active
90,2022-09-22 08:19:35.510204080,Sam's Club,665024997473,active
91,2022-10-03 12:44:04.897959184,BJ's Wholesale Club,144293240106,active
92,2022-10-14 17:08:34.285714288,CVS,454802578940,active
93,2022-10-25 21:33:03.673469376,Walgreens,506796824498,active
94,2022-11-06 01:57:33.061224480,Rite Aid,145741054151,active
95,2022-11-17 06:22:02.448979584,Boots,888088442798,active
96,2022-11-28 10:46:31.836734688,Duane Reade,436722063151,active
97,2022-12-09 15:11:01.224489792,Rimi,888297750423,active
98,2022-12-20 19:35:30.612244896,Maxima,298167818615,closed
99,2023-01-01 00:00:00.000000000,Test_store,175980597988,active
